-i https://pypi.org/simple
alembic==1.17.2; python_version >= '3.10'
amqp==5.3.1; python_version >= '3.6'
apache-superset==6.0.0; python_version >= '3.10'
apispec[yaml]==6.9.0; python_version >= '3.10'
apsw==3.51.1.0; python_version >= '3.10'
attrs==25.4.0; python_version >= '3.9'
babel==2.17.0; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
backports.zstd==1.2.0; python_version < '3.14' and python_version >= '3.9'
bcrypt==5.0.0; python_version >= '3.8'
billiard==4.2.4; python_version >= '3.7'
blinker==1.9.0; python_version >= '3.9'
bottleneck==1.6.0; python_version >= '3.10'
brotli==1.2.0; platform_python_implementation != 'PyPy'
cachelib==0.13.0; python_version >= '3.8'
cachetools==6.2.4; python_version >= '3.9'
cattrs==25.3.0; python_version >= '3.9'
celery==5.6.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-option-group==0.5.9; python_version >= '3.7'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cron-descriptor==2.0.6; python_version >= '3.9'
croniter==6.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==44.0.3; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0; python_version >= '3.8'
et-xmlfile==2.0.0; python_version >= '3.8'
exceptiongroup==1.3.1; python_version >= '3.7'
flask==2.3.3; python_version >= '3.8'
flask-appbuilder==5.0.2; python_version ~= '3.7'
flask-babel==4.0.0; python_version >= '3.8' and python_version < '4.0'
flask-caching==2.3.1; python_version >= '3.8'
flask-compress==1.23; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-limiter==3.12; python_version >= '3.10'
flask-login==0.6.3; python_version >= '3.7'
flask-migrate==3.1.0; python_version >= '3.6'
flask-session==0.8.0; python_version >= '3.8'
flask-sqlalchemy==3.0.5; python_version >= '3.7'
flask-talisman==1.1.0
flask-wtf==1.2.2; python_version >= '3.9'
geographiclib==2.1; python_version >= '3.7'
geopy==2.4.1; python_version >= '3.7'
google-auth==2.45.0; python_version >= '3.7'
greenlet==3.1.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
hashids==1.3.1; python_version >= '2.7'
holidays==0.87; python_version >= '3.10'
humanize==4.14.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
invoke==2.2.1; python_version >= '3.6'
isodate==0.7.2; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonpath-ng==1.7.0
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kombu==5.6.1; python_version >= '3.9'
limits==5.6.0; python_version >= '3.10'
mako==1.3.10; python_version >= '3.8'
markdown==3.10; python_version >= '3.10'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
marshmallow-sqlalchemy==1.4.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
msgpack==1.0.8; python_version >= '3.8'
msgspec==0.20.0; python_version >= '3.9'
nh3==0.2.22; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
odfpy==1.4.1
openpyxl==3.1.5; python_version >= '3.8'
ordered-set==4.1.0; python_version >= '3.7'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
pandas[excel]==2.1.4; python_version >= '3.9'
paramiko==4.0.0; python_version >= '3.9'
parsedatetime==2.6
pgsanity==0.3.0; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.5.1; python_version >= '3.10'
ply==3.11
polyline==2.0.4; python_version >= '3.8'
prison==0.2.1
prompt-toolkit==3.0.52; python_version >= '3.8'
pyarrow==18.1.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pynacl==1.6.0; python_version >= '3.8'
pyopenssl==25.1.0; python_version >= '3.7'
pyparsing==3.2.5; python_version >= '3.9'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
python-geohash==0.8.5
pytz==2025.2
pyxlsb==1.0.10
pyyaml==6.0.3; python_version >= '3.8'
redis==4.6.0; python_version >= '3.7'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
requests-cache==1.2.1; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.30.0; python_version >= '3.10'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
selenium==4.39.0; python_version >= '3.10'
shillelagh[gsheetsapi]==1.4.3; python_version >= '3.9'
simplejson==3.20.2; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
slack-sdk==3.39.0; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
sqlalchemy==1.4.54; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlalchemy-utils==0.38.3; python_version ~= '3.6'
sqlglot==27.29.0; python_version >= '3.9'
sshtunnel==0.4.0
tabulate==0.9.0; python_version >= '3.7'
trio==0.32.0; python_version >= '3.10'
trio-websocket==0.12.2; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
url-normalize==2.2.1; python_version >= '3.8'
urllib3[socks]==2.6.2; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.14; python_version >= '3.6'
websocket-client==1.9.0; python_version >= '3.9'
werkzeug==3.1.4; python_version >= '3.9'
wrapt==2.0.1; python_version >= '3.8'
wsproto==1.3.2; python_version >= '3.10'
wtforms==3.2.1; python_version >= '3.9'
wtforms-json==0.3.5
xlrd==2.0.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
xlsxwriter==3.0.9; python_version >= '3.6'
